      440     3.601782000E-01     6.056920000E-02     0.000000000E+00
      441     3.376669500E-01     8.075900000E-02     0.000000000E+00
      442     4.051998000E-01     6.056920000E-02     0.000000000E+00
      443     3.826890000E-01     8.075900000E-02     0.000000000E+00
      444     4.502223000E-01     6.056920000E-02     0.000000000E+00
      445     4.277110500E-01     8.075900000E-02     0.000000000E+00
      446     4.952448000E-01     6.056920000E-02     0.000000000E+00
      447     4.727335500E-01     8.075900000E-02     0.000000000E+00
      448     5.402673000E-01     6.056920000E-02     0.000000000E+00
      449     5.177560500E-01     8.075900000E-02     0.000000000E+00
      450     5.852889000E-01     6.056920000E-02     0.000000000E+00
      451     5.627781000E-01     8.075900000E-02     0.000000000E+00
      452     6.303114000E-01     6.056920000E-02     0.000000000E+00
      453     6.078001500E-01     8.075900000E-02     0.000000000E+00
      454     6.753339000E-01     6.056920000E-02     0.000000000E+00
      455     6.528226500E-01     8.075900000E-02     0.000000000E+00
      456     7.203555000E-01     6.056920000E-02     0.000000000E+00
      457     6.978447000E-01     8.075900000E-02     0.000000000E+00
      458     7.653780000E-01     6.056920000E-02     0.000000000E+00
      459     7.428667500E-01     8.075900000E-02     0.000000000E+00
      460     8.104005000E-01     6.056920000E-02     0.000000000E+00
      461     7.878892500E-01     8.075900000E-02     0.000000000E+00
      462     8.554230000E-01     6.056920000E-02     0.000000000E+00
      463     8.329117500E-01     8.075900000E-02     0.000000000E+00
      464     8.777115000E-01     8.075900060E-02     0.000000000E+00
      465     4.502250000E-02     1.009487000E-01     0.000000000E+00
      466     2.251125000E-02     1.211384009E-01     0.000000000E+00
      467     9.004410000E-02     1.009487000E-01     0.000000000E+00
      468     6.753330000E-02     1.211384000E-01     0.000000000E+00
      469     1.350666000E-01     1.009487000E-01     0.000000000E+00
      470     1.125553500E-01     1.211384000E-01     0.000000000E+00
      471     1.800891000E-01     1.009487000E-01     0.000000000E+00
      472     1.575778500E-01     1.211384000E-01     0.000000000E+00
      473     2.251116000E-01     1.009487000E-01     0.000000000E+00
      474     2.026003500E-01     1.211384000E-01     0.000000000E+00
      475     2.701332000E-01     1.009487000E-01     0.000000000E+00
      476     2.476224000E-01     1.211384000E-01     0.000000000E+00
      477     3.151557000E-01     1.009487000E-01     0.000000000E+00
      478     2.926444500E-01     1.211384000E-01     0.000000000E+00
      479     3.601782000E-01     1.009487000E-01     0.000000000E+00
      480     3.376669500E-01     1.211384000E-01     0.000000000E+00
      481     4.051998000E-01     1.009487000E-01     0.000000000E+00
      482     3.826890000E-01     1.211384000E-01     0.000000000E+00
      483     4.502223000E-01     1.009487000E-01     0.000000000E+00
      484     4.277110500E-01     1.211384000E-01     0.000000000E+00
      485     4.952448000E-01     1.009487000E-01     0.000000000E+00
      486     4.727335500E-01     1.211384000E-01     0.000000000E+00
      487     5.402673000E-01     1.009487000E-01     0.000000000E+00
      488     5.177560500E-01     1.211384000E-01     0.000000000E+00
      489     5.852889000E-01     1.009487000E-01     0.000000000E+00
      490     5.627781000E-01     1.211384000E-01     0.000000000E+00
      491     6.303114000E-01     1.009487000E-01     0.000000000E+00
      492     6.078001500E-01     1.211384000E-01     0.000000000E+00
      493     6.753339000E-01     1.009487000E-01     0.000000000E+00
      494     6.528226500E-01     1.211384000E-01     0.000000000E+00
      495     7.203555000E-01     1.009487000E-01     0.000000000E+00
      496     6.978447000E-01     1.211384000E-01     0.000000000E+00
      497     7.653780000E-01     1.009487000E-01     0.000000000E+00
      498     7.428667500E-01     1.211384000E-01     0.000000000E+00
      499     8.104005000E-01     1.009487000E-01     0.000000000E+00
      500     7.878892500E-01     1.211384000E-01     0.000000000E+00
      501     8.554230000E-01     1.009487000E-01     0.000000000E+00
      502     8.329117500E-01     1.211384000E-01     0.000000000E+00
      503     8.777115000E-01     1.211384009E-01     0.000000000E+00
      504     4.502250000E-02     1.413282000E-01     0.000000000E+00
      505     2.251125000E-02     1.615180012E-01     0.000000000E+00
      506     9.004410000E-02     1.413282000E-01     0.000000000E+00
      507     6.753330000E-02     1.615180000E-01     0.000000000E+00
      508     1.350666000E-01     1.413282000E-01     0.000000000E+00
      509     1.125553500E-01     1.615180000E-01     0.000000000E+00
      510     1.800891000E-01     1.413282000E-01     0.000000000E+00
      511     1.575778500E-01     1.615180000E-01     0.000000000E+00
      512     2.251116000E-01     1.413282000E-01     0.000000000E+00
      513     2.026003500E-01     1.615180000E-01     0.000000000E+00
      514     2.701332000E-01     1.413282000E-01     0.000000000E+00
      515     2.476224000E-01     1.615180000E-01     0.000000000E+00
      516     3.151557000E-01     1.413282000E-01     0.000000000E+00
      517     2.926444500E-01     1.615180000E-01     0.000000000E+00
      518     3.601782000E-01     1.413282000E-01     0.000000000E+00
      519     3.376669500E-01     1.615180000E-01     0.000000000E+00
      520     4.051998000E-01     1.413282000E-01     0.000000000E+00
      521     3.826890000E-01     1.615180000E-01     0.000000000E+00
      522     4.502223000E-01     1.413282000E-01     0.000000000E+00
      523     4.277110500E-01     1.615180000E-01     0.000000000E+00
      524     4.952448000E-01     1.413282000E-01     0.000000000E+00
      525     4.727335500E-01     1.615180000E-01     0.000000000E+00
      526     5.402673000E-01     1.413282000E-01     0.000000000E+00
      527     5.177560500E-01     1.615180000E-01     0.000000000E+00
      528     5.852889000E-01     1.413282000E-01     0.000000000E+00
      529     5.627781000E-01     1.615180000E-01     0.000000000E+00
      530     6.303114000E-01     1.413282000E-01     0.000000000E+00
      531     6.078001500E-01     1.615180000E-01     0.000000000E+00
      532     6.753339000E-01     1.413282000E-01     0.000000000E+00
      533     6.528226500E-01     1.615180000E-01     0.000000000E+00
      534     7.203555000E-01     1.413282000E-01     0.000000000E+00
      535     6.978447000E-01     1.615180000E-01     0.000000000E+00
      536     7.653780000E-01     1.413282000E-01     0.000000000E+00
      537     7.428667500E-01     1.615180000E-01     0.000000000E+00
      538     8.104005000E-01     1.413282000E-01     0.000000000E+00
      539     7.878892500E-01     1.615180000E-01     0.000000000E+00
      540     8.554230000E-01     1.413282000E-01     0.000000000E+00
      541     8.329117500E-01     1.615180000E-01     0.000000000E+00
      542     8.777115000E-01     1.615180012E-01     0.000000000E+00
      543     4.502249940E-02     1.807590000E-01     0.000000000E+00
      544     9.004409881E-02     1.807590000E-01     0.000000000E+00
      545     1.350665982E-01     1.807590000E-01     0.000000000E+00
      546     1.800890976E-01     1.807590000E-01     0.000000000E+00
      547     2.251115970E-01     1.807590000E-01     0.000000000E+00
      548     2.701331964E-01     1.807590000E-01     0.000000000E+00
      549     3.151556958E-01     1.807590000E-01     0.000000000E+00
      550     3.601781952E-01     1.807590000E-01     0.000000000E+00
      551     4.051997946E-01     1.807590000E-01     0.000000000E+00
      552     4.502222940E-01     1.807590000E-01     0.000000000E+00
      553     4.952447934E-01     1.807590000E-01     0.000000000E+00
      554     5.402672928E-01     1.807590000E-01     0.000000000E+00
      555     5.852888922E-01     1.807590000E-01     0.000000000E+00
      556     6.303113917E-01     1.807590000E-01     0.000000000E+00
      557     6.753338911E-01     1.807590000E-01     0.000000000E+00
      558     7.203554905E-01     1.807590000E-01     0.000000000E+00
      559     7.653779899E-01     1.807590000E-01     0.000000000E+00
      560     8.104004893E-01     1.807590000E-01     0.000000000E+00
      561     8.554229887E-01     1.807590000E-01     0.000000000E+00
      562     1.977488750E+00     4.037940030E-02     0.000000000E+00
      563     1.954977501E+00     2.018970000E-02     0.000000000E+00
      564     1.932466700E+00     4.037940000E-02     0.000000000E+00
      565     1.909955901E+00     2.018970000E-02     0.000000000E+00
      566     1.887444650E+00     4.037940000E-02     0.000000000E+00
      567     1.864933402E+00     2.018970000E-02     0.000000000E+00
      568     1.842422150E+00     4.037940000E-02     0.000000000E+00
      569     1.819910902E+00     2.018970000E-02     0.000000000E+00
      570     1.797399650E+00     4.037940000E-02     0.000000000E+00
      571     1.774888403E+00     2.018970000E-02     0.000000000E+00
      572     1.752377600E+00     4.037940000E-02     0.000000000E+00
      573     1.729866804E+00     2.018970000E-02     0.000000000E+00
      574     1.707355550E+00     4.037940000E-02     0.000000000E+00
      575     1.684844304E+00     2.018970000E-02     0.000000000E+00
      576     1.662333050E+00     4.037940000E-02     0.000000000E+00
      577     1.639821805E+00     2.018970000E-02     0.000000000E+00
      578     1.617311000E+00     4.037940000E-02     0.000000000E+00
      579     1.594800205E+00     2.018970000E-02     0.000000000E+00
      580     1.572288950E+00     4.037940000E-02     0.000000000E+00
      581     1.549777706E+00     2.018970000E-02     0.000000000E+00
      582     1.527266450E+00     4.037940000E-02     0.000000000E+00
      583     1.504755207E+00     2.018970000E-02     0.000000000E+00
      584     1.482243950E+00     4.037940000E-02     0.000000000E+00
      585     1.459732707E+00     2.018970000E-02     0.000000000E+00
      586     1.437221900E+00     4.037940000E-02     0.000000000E+00
      587     1.414711108E+00     2.018970000E-02     0.000000000E+00
      588     1.392199850E+00     4.037940000E-02     0.000000000E+00
      589     1.369688608E+00     2.018970000E-02     0.000000000E+00
      590     1.347177350E+00     4.037940000E-02     0.000000000E+00
      591     1.324666109E+00     2.018970000E-02     0.000000000E+00
      592     1.302155300E+00     4.037940000E-02     0.000000000E+00
      593     1.279644510E+00     2.018970000E-02     0.000000000E+00
      594     1.257133250E+00     4.037940000E-02     0.000000000E+00
      595     1.234622010E+00     2.018970000E-02     0.000000000E+00
      596     1.212110750E+00     4.037940000E-02     0.000000000E+00
      597     1.189599511E+00     2.018970000E-02     0.000000000E+00
      598     1.167088250E+00     4.037940000E-02     0.000000000E+00
      599     1.144577011E+00     2.018970000E-02     0.000000000E+00
      600     1.122288500E+00     4.037940030E-02     0.000000000E+00
      601     1.977488750E+00     8.075900060E-02     0.000000000E+00
      602     1.954977500E+00     6.056920000E-02     0.000000000E+00
      603     1.932466700E+00     8.075900000E-02     0.000000000E+00
      604     1.909955900E+00     6.056920000E-02     0.000000000E+00
      605     1.887444650E+00     8.075900000E-02     0.000000000E+00
      606     1.864933400E+00     6.056920000E-02     0.000000000E+00
      607     1.842422150E+00     8.075900000E-02     0.000000000E+00
      608     1.819910900E+00     6.056920000E-02     0.000000000E+00
      609     1.797399650E+00     8.075900000E-02     0.000000000E+00
      610     1.774888400E+00     6.056920000E-02     0.000000000E+00
      611     1.752377600E+00     8.075900000E-02     0.000000000E+00
      612     1.729866800E+00     6.056920000E-02     0.000000000E+00
      613     1.707355550E+00     8.075900000E-02     0.000000000E+00
      614     1.684844300E+00     6.056920000E-02     0.000000000E+00
      615     1.662333050E+00     8.075900000E-02     0.000000000E+00
      616     1.639821800E+00     6.056920000E-02     0.000000000E+00
      617     1.617311000E+00     8.075900000E-02     0.000000000E+00
      618     1.594800200E+00     6.056920000E-02     0.000000000E+00
      619     1.572288950E+00     8.075900000E-02     0.000000000E+00
      620     1.549777700E+00     6.056920000E-02     0.000000000E+00
      621     1.527266450E+00     8.075900000E-02     0.000000000E+00
      622     1.504755200E+00     6.056920000E-02     0.000000000E+00
      623     1.482243950E+00     8.075900000E-02     0.000000000E+00
      624     1.459732700E+00     6.056920000E-02     0.000000000E+00
      625     1.437221900E+00     8.075900000E-02     0.000000000E+00
      626     1.414711100E+00     6.056920000E-02     0.000000000E+00
      627     1.392199850E+00     8.075900000E-02     0.000000000E+00
      628     1.369688600E+00     6.056920000E-02     0.000000000E+00
      629     1.347177350E+00     8.075900000E-02     0.000000000E+00
      630     1.324666100E+00     6.056920000E-02     0.000000000E+00
      631     1.302155300E+00     8.075900000E-02     0.000000000E+00
      632     1.279644500E+00     6.056920000E-02     0.000000000E+00
      633     1.257133250E+00     8.075900000E-02     0.000000000E+00
      634     1.234622000E+00     6.056920000E-02     0.000000000E+00
      635     1.212110750E+00     8.075900000E-02     0.000000000E+00
      636     1.189599500E+00     6.056920000E-02     0.000000000E+00
      637     1.167088250E+00     8.075900000E-02     0.000000000E+00
      638     1.144577000E+00     6.056920000E-02     0.000000000E+00
      639     1.122288500E+00     8.075900060E-02     0.000000000E+00
      640     1.977488750E+00     1.211384009E-01     0.000000000E+00
      641     1.954977500E+00     1.009487000E-01     0.000000000E+00
      642     1.932466700E+00     1.211384000E-01     0.000000000E+00
      643     1.909955900E+00     1.009487000E-01     0.000000000E+00
      644     1.887444650E+00     1.211384000E-01     0.000000000E+00
      645     1.864933400E+00     1.009487000E-01     0.000000000E+00
      646     1.842422150E+00     1.211384000E-01     0.000000000E+00
      647     1.819910900E+00     1.009487000E-01     0.000000000E+00
      648     1.797399650E+00     1.211384000E-01     0.000000000E+00
      649     1.774888400E+00     1.009487000E-01     0.000000000E+00
      650     1.752377600E+00     1.211384000E-01     0.000000000E+00
      651     1.729866800E+00     1.009487000E-01     0.000000000E+00
      652     1.707355550E+00     1.211384000E-01     0.000000000E+00
      653     1.684844300E+00     1.009487000E-01     0.000000000E+00
      654     1.662333050E+00     1.211384000E-01     0.000000000E+00
      655     1.639821800E+00     1.009487000E-01     0.000000000E+00
      656     1.617311000E+00     1.211384000E-01     0.000000000E+00
      657     1.594800200E+00     1.009487000E-01     0.000000000E+00
      658     1.572288950E+00     1.211384000E-01     0.000000000E+00
      659     1.549777700E+00     1.009487000E-01     0.000000000E+00
      660     1.527266450E+00     1.211384000E-01     0.000000000E+00
      661     1.504755200E+00     1.009487000E-01     0.000000000E+00
      662     1.482243950E+00     1.211384000E-01     0.000000000E+00
      663     1.459732700E+00     1.009487000E-01     0.000000000E+00
      664     1.437221900E+00     1.211384000E-01     0.000000000E+00
      665     1.414711100E+00     1.009487000E-01     0.000000000E+00
      666     1.392199850E+00     1.211384000E-01     0.000000000E+00
      667     1.369688600E+00     1.009487000E-01     0.000000000E+00
      668     1.347177350E+00     1.211384000E-01     0.000000000E+00
      669     1.324666100E+00     1.009487000E-01     0.000000000E+00
      670     1.302155300E+00     1.211384000E-01     0.000000000E+00
      671     1.279644500E+00     1.009487000E-01     0.000000000E+00
      672     1.257133250E+00     1.211384000E-01     0.000000000E+00
      673     1.234622000E+00     1.009487000E-01     0.000000000E+00
      674     1.212110750E+00     1.211384000E-01     0.000000000E+00
      675     1.189599500E+00     1.009487000E-01     0.000000000E+00
      676     1.167088250E+00     1.211384000E-01     0.000000000E+00
      677     1.144577000E+00     1.009487000E-01     0.000000000E+00
      678     1.122288500E+00     1.211384009E-01     0.000000000E+00
      679     1.977488750E+00     1.615180012E-01     0.000000000E+00
      680     1.954977500E+00     1.413282000E-01     0.000000000E+00
      681     1.932466700E+00     1.615180000E-01     0.000000000E+00
      682     1.909955900E+00     1.413282000E-01     0.000000000E+00
      683     1.887444650E+00     1.615180000E-01     0.000000000E+00
      684     1.864933400E+00     1.413282000E-01     0.000000000E+00
      685     1.842422150E+00     1.615180000E-01     0.000000000E+00
      686     1.819910900E+00     1.413282000E-01     0.000000000E+00
      687     1.797399650E+00     1.615180000E-01     0.000000000E+00
      688     1.774888400E+00     1.413282000E-01     0.000000000E+00
      689     1.752377600E+00     1.615180000E-01     0.000000000E+00
      690     1.729866800E+00     1.413282000E-01     0.000000000E+00
      691     1.707355550E+00     1.615180000E-01     0.000000000E+00
      692     1.684844300E+00     1.413282000E-01     0.000000000E+00
      693     1.662333050E+00     1.615180000E-01     0.000000000E+00
      694     1.639821800E+00     1.413282000E-01     0.000000000E+00
      695     1.617311000E+00     1.615180000E-01     0.000000000E+00
      696     1.594800200E+00     1.413282000E-01     0.000000000E+00
      697     1.572288950E+00     1.615180000E-01     0.000000000E+00
      698     1.549777700E+00     1.413282000E-01     0.000000000E+00
      699     1.527266450E+00     1.615180000E-01     0.000000000E+00
      700     1.504755200E+00     1.413282000E-01     0.000000000E+00
      701     1.482243950E+00     1.615180000E-01     0.000000000E+00
      702     1.459732700E+00     1.413282000E-01     0.000000000E+00
      703     1.437221900E+00     1.615180000E-01     0.000000000E+00
      704     1.414711100E+00     1.413282000E-01     0.000000000E+00
      705     1.392199850E+00     1.615180000E-01     0.000000000E+00
      706     1.369688600E+00     1.413282000E-01     0.000000000E+00
      707     1.347177350E+00     1.615180000E-01     0.000000000E+00
      708     1.324666100E+00     1.413282000E-01     0.000000000E+00
      709     1.302155300E+00     1.615180000E-01     0.000000000E+00
      710     1.279644500E+00     1.413282000E-01     0.000000000E+00
      711     1.257133250E+00     1.615180000E-01     0.000000000E+00
      712     1.234622000E+00     1.413282000E-01     0.000000000E+00
      713     1.212110750E+00     1.615180000E-01     0.000000000E+00
      714     1.189599500E+00     1.413282000E-01     0.000000000E+00
      715     1.167088250E+00     1.615180000E-01     0.000000000E+00
      716     1.144577000E+00     1.413282000E-01     0.000000000E+00
      717     1.122288500E+00     1.615180012E-01     0.000000000E+00
      718     1.954977501E+00     1.807590000E-01     0.000000000E+00
      719     1.909955901E+00     1.807590000E-01     0.000000000E+00
      720     1.864933402E+00     1.807590000E-01     0.000000000E+00
      721     1.819910902E+00     1.807590000E-01     0.000000000E+00
      722     1.774888403E+00     1.807590000E-01     0.000000000E+00
      723     1.729866804E+00     1.807590000E-01     0.000000000E+00
      724     1.684844304E+00     1.807590000E-01     0.000000000E+00
      725     1.639821805E+00     1.807590000E-01     0.000000000E+00
      726     1.594800205E+00     1.807590000E-01     0.000000000E+00
      727     1.549777706E+00     1.807590000E-01     0.000000000E+00
      728     1.504755207E+00     1.807590000E-01     0.000000000E+00
      729     1.459732707E+00     1.807590000E-01     0.000000000E+00
      730     1.414711108E+00     1.807590000E-01     0.000000000E+00
      731     1.369688608E+00     1.807590000E-01     0.000000000E+00
      732     1.324666109E+00     1.807590000E-01     0.000000000E+00
      733     1.279644510E+00     1.807590000E-01     0.000000000E+00
      734     1.234622010E+00     1.807590000E-01     0.000000000E+00
      735     1.189599511E+00     1.807590000E-01     0.000000000E+00
      736     1.144577011E+00     1.807590000E-01     0.000000000E+00
      737     1.079810300E+00     4.037940030E-02     0.000000000E+00
      738     1.059620607E+00     2.018970000E-02     0.000000000E+00
      739     1.039430800E+00     4.037940000E-02     0.000000000E+00
      740     1.019241002E+00     2.018970000E-02     0.000000000E+00
      741     9.990513000E-01     4.037940000E-02     0.000000000E+00
      742     9.788615975E-01     2.018970000E-02     0.000000000E+00
      743     9.586718000E-01     4.037940000E-02     0.000000000E+00
      744     9.384819927E-01     2.018970000E-02     0.000000000E+00
      745     9.192410000E-01     4.037940030E-02     0.000000000E+00
      746     1.079810300E+00     8.075900060E-02     0.000000000E+00
      747     1.059620600E+00     6.056920000E-02     0.000000000E+00
      748     1.039430800E+00     8.075900000E-02     0.000000000E+00
      749     1.019241000E+00     6.056920000E-02     0.000000000E+00
      750     9.990513000E-01     8.075900000E-02     0.000000000E+00
      751     9.788616000E-01     6.056920000E-02     0.000000000E+00
      752     9.586718000E-01     8.075900000E-02     0.000000000E+00
      753     9.384820000E-01     6.056920000E-02     0.000000000E+00
      754     9.192410000E-01     8.075900060E-02     0.000000000E+00
      755     1.079810300E+00     1.211384009E-01     0.000000000E+00
      756     1.059620600E+00     1.009487000E-01     0.000000000E+00
      757     1.039430800E+00     1.211384000E-01     0.000000000E+00
      758     1.019241000E+00     1.009487000E-01     0.000000000E+00
      759     9.990513000E-01     1.211384000E-01     0.000000000E+00
      760     9.788616000E-01     1.009487000E-01     0.000000000E+00
      761     9.586718000E-01     1.211384000E-01     0.000000000E+00
      762     9.384820000E-01     1.009487000E-01     0.000000000E+00
      763     9.192410000E-01     1.211384009E-01     0.000000000E+00
      764     1.079810300E+00     1.615180012E-01     0.000000000E+00
      765     1.059620600E+00     1.413282000E-01     0.000000000E+00
      766     1.039430800E+00     1.615180000E-01     0.000000000E+00
      767     1.019241000E+00     1.413282000E-01     0.000000000E+00
      768     9.990513000E-01     1.615180000E-01     0.000000000E+00
      769     9.788616000E-01     1.413282000E-01     0.000000000E+00
      770     9.586718000E-01     1.615180000E-01     0.000000000E+00
      771     9.384820000E-01     1.413282000E-01     0.000000000E+00
      772     9.192410000E-01     1.615180012E-01     0.000000000E+00
      773     1.059620607E+00     1.807590000E-01     0.000000000E+00
      774     1.019241002E+00     1.807590000E-01     0.000000000E+00
      775     9.788615975E-01     1.807590000E-01     0.000000000E+00
      776     9.384819927E-01     1.807590000E-01     0.000000000E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "SYS\Surface" ***********
et,1,183
keyo,1,3,3
eblock,19,solid,,225
(19i9)
        1        1        1        1        0        0        0        0        8        0        1      272      276      126      105      776      381      386      772
        1        1        1        1        0        0        0        0        8        0        2      271      275      276      272      775      380      776      770
        1        1        1        1        0        0        0        0        8        0        3      270      274      275      271      774      379      775      768
        1        1        1        1        0        0        0        0        8        0        4      269      273      274      270      773      378      774      766
        1        1        1        1        0        0        0        0        8        0        5      231      252      273      269      371      377      773      764
        1        1        1        1        0        0        0        0        8        0        6      268      272      105       84      771      772      385      763
        1        1        1        1        0        0        0        0        8        0        7      267      271      272      268      769      770      771      761
        1        1        1        1        0        0        0        0        8        0        8      266      270      271      267      767      768      769      759
        1        1        1        1        0        0        0        0        8        0        9      265      269      270      266      765      766      767      757
        1        1        1        1        0        0        0        0        8        0       10      210      231      269      265      370      764      765      755
        1        1        1        1        0        0        0        0        8        0       11      264      268       84       63      762      763      384      754
        1        1        1        1        0        0        0        0        8        0       12      263      267      268      264      760      761      762      752
        1        1        1        1        0        0        0        0        8        0       13      262      266      267      263      758      759      760      750
        1        1        1        1        0        0        0        0        8        0       14      261      265      266      262      756      757      758      748
        1        1        1        1        0        0        0        0        8        0       15      189      210      265      261      369      755      756      746
        1        1        1        1        0        0        0        0        8        0       16      260      264       63       42      753      754      383      745
        1        1        1        1        0        0        0        0        8        0       17      258      263      264      260      751      752      753      743
        1        1        1        1        0        0        0        0        8        0       18      256      262      263      258      749      750      751      741
        1        1        1        1        0        0        0        0        8        0       19      254      261      262      256      747      748      749      739
        1        1        1        1        0        0        0        0        8        0       20      168      189      261      254      368      746      747      737
        1        1        1        1        0        0        0        0        8        0       21      259      260       42       41      744      745      382      376
        1        1        1        1        0        0        0        0        8        0       22      257      258      260      259      742      743      744      375
        1        1        1        1        0        0        0        0        8        0       23      255      256      258      257      740      741      742      374
        1        1        1        1        0        0        0        0        8        0       24      253      254      256      255      738      739      740      373
        1        1        1        1        0        0        0        0        8        0       25      167      168      254      253      367      737      738      372
        1        1        1        1        0        0        0        0        8        0       26      230      251      252      231      736      366      371      717
        1        1        1        1        0        0        0        0        8        0       27      229      250      251      230      735      365      736      715
        1        1        1        1        0        0        0        0        8        0       28      228      249      250      229      734      364      735      713
        1        1        1        1        0        0        0        0        8        0       29      227      248      249      228      733      363      734      711
        1        1        1        1        0        0        0        0        8        0       30      226      247      248      227      732      362      733      709
        1        1        1        1        0        0        0        0        8        0       31      225      246      247      226      731      361      732      707
        1        1        1        1        0        0        0        0        8        0       32      224      245      246      225      730      360      731      705
        1        1        1        1        0        0        0        0        8        0       33      223      244      245      224      729      359      730      703
        1        1        1        1        0        0        0        0        8        0       34      222      243      244      223      728      358      729      701
        1        1        1        1        0        0        0        0        8        0       35      221      242      243      222      727      357      728      699
        1        1        1        1        0        0        0        0        8        0       36      220      241      242      221      726      356      727      697
        1        1        1        1        0        0        0        0        8        0       37      219      240      241      220      725      355      726      695
        1        1        1        1        0        0        0        0        8        0       38      218      239      240      219      724      354      725      693
        1        1        1        1        0        0        0        0        8        0       39      217      238      239      218      723      353      724      691
        1        1        1        1        0        0        0        0        8        0       40      216      237      238      217      722      352      723      689
        1        1        1        1        0        0        0        0        8        0       41      215      236      237      216      721      351      722      687
        1        1        1        1        0        0        0        0        8        0       42      214      235      236      215      720      350      721      685
        1        1        1        1        0        0        0        0        8        0       43      213      234      235      214      719      349      720      683
        1        1        1        1        0        0        0        0        8        0       44      212      233      234      213      718      348      719      681
        1        1        1        1        0        0        0        0        8        0       45      211      232      233      212      326      347      718      679
        1        1        1        1        0        0        0        0        8        0       46      209      230      231      210      716      717      370      678
        1        1        1        1        0        0        0        0        8        0       47      208      229      230      209      714      715      716      676
        1        1        1        1        0        0        0        0        8        0       48      207      228      229      208      712      713      714      674
        1        1        1        1        0        0        0        0        8        0       49      206      227      228      207      710      711      712      672
        1        1        1        1        0        0        0        0        8        0       50      205      226      227      206      708      709      710      670
        1        1        1        1        0        0        0        0        8        0       51      204      225      226      205      706      707      708      668
        1        1        1        1        0        0        0        0        8        0       52      203      224      225      204      704      705      706      666
        1        1        1        1        0        0        0        0        8        0       53      202      223      224      203      702      703      704      664
        1        1        1        1        0        0        0        0        8        0       54      201      222      223      202      700      701      702      662
        1        1        1        1        0        0        0        0        8        0       55      200      221      222      201      698      699      700      660
        1        1        1        1        0        0        0        0        8        0       56      199      220      221      200      696      697      698      658
        1        1        1        1        0        0        0        0        8        0       57      198      219      220      199      694      695      696      656
        1        1        1        1        0        0        0        0        8        0       58      197      218      219      198      692      693      694      654
        1        1        1        1        0        0        0        0        8        0       59      196      217      218      197      690      691      692      652
        1        1        1        1        0        0        0        0        8        0       60      195      216      217      196      688      689      690      650
        1        1        1        1        0        0        0        0        8        0       61      194      215      216      195      686      687      688      648
        1        1        1        1        0        0        0        0        8        0       62      193      214      215      194      684      685      686      646
        1        1        1        1        0        0        0        0        8        0       63      192      213      214      193      682      683      684      644
        1        1        1        1        0        0        0        0        8        0       64      191      212      213      192      680      681      682      642
        1        1        1        1        0        0        0        0        8        0       65      190      211      212      191      325      679      680      640
        1        1        1        1        0        0        0        0        8        0       66      188      209      210      189      677      678      369      639
        1        1        1        1        0        0        0        0        8        0       67      187      208      209      188      675      676      677      637
        1        1        1        1        0        0        0        0        8        0       68      186      207      208      187      673      674      675      635
        1        1        1        1        0        0        0        0        8        0       69      185      206      207      186      671      672      673      633
        1        1        1        1        0        0        0        0        8        0       70      184      205      206      185      669      670      671      631
        1        1        1        1        0        0        0        0        8        0       71      183      204      205      184      667      668      669      629
        1        1        1        1        0        0        0        0        8        0       72      182      203      204      183      665      666      667      627
        1        1        1        1        0        0        0        0        8        0       73      181      202      203      182      663      664      665      625
        1        1        1        1        0        0        0        0        8        0       74      180      201      202      181      661      662      663      623
        1        1        1        1        0        0        0        0        8        0       75      179      200      201      180      659      660      661      621
        1        1        1        1        0        0        0        0        8        0       76      178      199      200      179      657      658      659      619
        1        1        1        1        0        0        0        0        8        0       77      177      198      199      178      655      656      657      617
        1        1        1        1        0        0        0        0        8        0       78      176      197      198      177      653      654      655      615
        1        1        1        1        0        0        0        0        8        0       79      175      196      197      176      651      652      653      613
        1        1        1        1        0        0        0        0        8        0       80      174      195      196      175      649      650      651      611
        1        1        1        1        0        0        0        0        8        0       81      173      194      195      174      647      648      649      609
        1        1        1        1        0        0        0        0        8        0       82      172      193      194      173      645      646      647      607
        1        1        1        1        0        0        0        0        8        0       83      171      192      193      172      643      644      645      605
        1        1        1        1        0        0        0        0        8        0       84      170      191      192      171      641      642      643      603
        1        1        1        1        0        0        0        0        8        0       85      169      190      191      170      324      640      641      601
        1        1        1        1        0        0        0        0        8        0       86      166      188      189      168      638      639      368      600
        1        1        1        1        0        0        0        0        8        0       87      164      187      188      166      636      637      638      598
        1        1        1        1        0        0        0        0        8        0       88      162      186      187      164      634      635      636      596
        1        1        1        1        0        0        0        0        8        0       89      160      185      186      162      632      633      634      594
        1        1        1        1        0        0        0        0        8        0       90      158      184      185      160      630      631      632      592
        1        1        1        1        0        0        0        0        8        0       91      156      183      184      158      628      629      630      590
        1        1        1        1        0        0        0        0        8        0       92      154      182      183      156      626      627      628      588
        1        1        1        1        0        0        0        0        8        0       93      152      181      182      154      624      625      626      586
        1        1        1        1        0        0        0        0        8        0       94      150      180      181      152      622      623      624      584
        1        1        1        1        0        0        0        0        8        0       95      148      179      180      150      620      621      622      582
        1        1        1        1        0        0        0        0        8        0       96      146      178      179      148      618      619      620      580
        1        1        1        1        0        0        0        0        8        0       97      144      177      178      146      616      617      618      578
