0,    -2.950000000E-01,     1.736000000E+01
0,    -2.950000000E-01,     1.602857143E+01
0,    -2.950000000E-01,     1.469285714E+01
0,    -2.950000000E-01,     1.335714286E+01
0,    -2.950000000E-01,     1.202142857E+01
0,    -2.950000000E-01,     1.068571429E+01
0,    -2.950000000E-01,     9.350000000E+00
0,    -2.950000000E-01,     8.014285714E+00
0,    -2.950000000E-01,     6.678571429E+00
0,    -2.950000000E-01,     5.342857143E+00
0,    -2.950000000E-01,     4.007142857E+00
0,    -2.950000000E-01,     2.671428571E+00
0,    -2.950000000E-01,     1.340000000E+00
0,    -2.950476417E-01,     1.335714286E+00
0,    -2.998555239E-01,     1.296796602E+00
0,    -3.125020455E-01,     1.258289339E+00
0,    -3.607571298E-01,     1.183961932E+00
0,    -4.379836108E-01,     1.115549713E+00
0,    -5.412539385E-01,     1.055646096E+00
0,    -8.094279096E-01,     9.700394874E-01
0,    -1.125000000E+00,     9.400000000E-01
0,    -1.400000000E+00,     9.400000000E-01
0,    -2.800000000E+00,     9.400000000E-01
0,    -4.200000000E+00,     9.400000000E-01
0,    -5.600000000E+00,     9.400000000E-01
0,    -3.414809992E-17,     1.335714243E+00
0,     0.000000000E+00,     2.671428571E+00
0,     0.000000000E+00,     4.007142857E+00
0,     0.000000000E+00,     5.342857143E+00
0,     0.000000000E+00,     6.678571429E+00
0,     0.000000000E+00,     8.014285714E+00
0,     0.000000000E+00,     9.350000000E+00
0,     0.000000000E+00,     1.068571429E+01
0,     0.000000000E+00,     1.202142857E+01
0,     0.000000000E+00,     1.335714286E+01
0,     0.000000000E+00,     1.469285714E+01
0,     0.000000000E+00,     1.602857143E+01
0,     0.000000000E+00,     1.736428576E+01
0,    -4.900000000E+00,     0.000000000E+00
0,    -4.900000000E+00,     4.700000000E-01
0,    -5.600000000E+00,     4.700000000E-01
0,    -4.200000000E+00,     4.700000000E-01
0,    -4.900000000E+00,     9.400000000E-01
0,    -3.500000000E+00,     0.000000000E+00
0,    -3.500000000E+00,     4.700000000E-01
0,    -2.800000000E+00,     4.700000000E-01
0,    -3.500000000E+00,     9.400000000E-01
0,    -2.100000000E+00,     0.000000000E+00
0,    -2.100000000E+00,     4.700000000E-01
0,    -1.400000000E+00,     4.700000000E-01
0,    -2.100000000E+00,     9.400000000E-01
0,    -4.896187746E-01,     1.085597904E+00
0,    -2.706269693E-01,     5.278230479E-01
0,    -2.189918054E-01,     5.577748564E-01
0,    -6.753409241E-01,     1.012842792E+00
0,    -4.047139548E-01,     4.850197437E-01
0,    -1.104713955E+00,     4.850197437E-01
0,    -7.000000000E-01,     0.000000000E+00
0,    -9.672139548E-01,     9.550197437E-01
0,    -1.262500000E+00,     4.700000000E-01
0,    -1.262500000E+00,     9.400000000E-01
0,     1.262500000E+00,     9.400000000E-01
0,     1.262500000E+00,     4.700000000E-01
0,     1.400000000E+00,     4.700000000E-01
0,     9.672139753E-01,     9.550197397E-01
0,     1.104713975E+00,     4.850197397E-01
0,     4.047139753E-01,     4.850197397E-01
0,     7.000000000E-01,     0.000000000E+00
0,     6.753409761E-01,     1.012842773E+00
0,     2.706270008E-01,     5.278230328E-01
0,     4.896188373E-01,     1.085597867E+00
0,     2.189918365E-01,     5.577748343E-01
0,     2.100000000E+00,     0.000000000E+00
0,     2.100000000E+00,     4.700000000E-01
0,     2.800000000E+00,     4.700000000E-01
0,     2.100000000E+00,     9.400000000E-01
0,     3.500000000E+00,     0.000000000E+00
0,     3.500000000E+00,     4.700000000E-01
0,     4.200000000E+00,     4.700000000E-01
0,     3.500000000E+00,     9.400000000E-01
0,     4.900000000E+00,     0.000000000E+00
0,     4.900000000E+00,     4.700000000E-01
0,     5.600000000E+00,     4.700000000E-01
0,     4.900000000E+00,     9.400000000E-01
0,     3.993704273E-01,     1.149755771E+00
0,     1.803785909E-01,     5.919809364E-01
0,     1.803785909E-01,     1.259838058E+00
0,    -1.707404996E-17,     6.678571215E-01
0,    -1.803785649E-01,     1.259838087E+00
0,    -1.803785649E-01,     5.919809659E-01
0,    -1.562510228E-01,     1.297001791E+00
0,    -3.366295877E-01,     1.221125636E+00
0,     3.366296295E-01,     1.221125569E+00
0,     1.562510386E-01,     1.297001755E+00
0,     3.061788095E-01,     1.277542894E+00
0,     1.499277709E-01,     1.316255383E+00
0,     2.974515927E-01,     1.316255362E+00
0,     1.475238218E-01,     1.335714222E+00
0,     2.950238218E-01,     1.337857100E+00
0,     1.475000000E-01,     1.337857121E+00
0,     1.475000000E-01,     2.005714286E+00
0,    -1.707404996E-17,     2.003571407E+00
0,    -1.475000000E-01,     2.005714286E+00
0,    -1.475000000E-01,     1.337857121E+00
0,    -1.475000000E-01,     2.671428571E+00
0,    -2.950000000E-01,     2.005714286E+00
0,     2.950000000E-01,     2.005714286E+00
0,     1.475000000E-01,     2.671428571E+00
0,     1.475000000E-01,     3.339285714E+00
0,     0.000000000E+00,     3.339285714E+00
0,    -1.475000000E-01,     4.007142857E+00
0,    -1.475000000E-01,     3.339285714E+00
0,    -1.475000000E-01,     4.675000000E+00
0,    -2.950000000E-01,     4.675000000E+00
0,     2.950000000E-01,     3.339285714E+00
0,     1.475000000E-01,     4.007142857E+00
0,     1.475000000E-01,     4.675000000E+00
0,     0.000000000E+00,     4.675000000E+00
0,    -1.475000000E-01,     5.342857143E+00
0,    -1.475000000E-01,     6.010714286E+00
0,    -2.950000000E-01,     6.010714286E+00
0,     2.950000000E-01,     4.675000000E+00
0,     1.475000000E-01,     5.342857143E+00
0,     1.475000000E-01,     6.010714286E+00
0,     0.000000000E+00,     6.010714286E+00
0,    -1.475000000E-01,     6.678571429E+00
0,    -1.475000000E-01,     7.346428571E+00
0,    -2.950000000E-01,     7.346428571E+00
0,     2.950000000E-01,     6.010714286E+00
0,     1.475000000E-01,     6.678571429E+00
0,     1.475000000E-01,     7.346428571E+00
0,     0.000000000E+00,     7.346428571E+00
0,    -1.475000000E-01,     8.014285714E+00
0,    -1.475000000E-01,     8.682142857E+00
0,    -2.950000000E-01,     8.682142857E+00
0,     2.950000000E-01,     7.346428571E+00
0,     1.475000000E-01,     8.014285714E+00
0,     1.475000000E-01,     8.682142857E+00
0,     0.000000000E+00,     8.682142857E+00
0,    -1.475000000E-01,     9.350000000E+00
0,    -1.475000000E-01,     1.001785714E+01
0,    -2.950000000E-01,     1.001785714E+01
0,     2.950000000E-01,     8.682142857E+00
0,     1.475000000E-01,     9.350000000E+00
0,     1.475000000E-01,     1.001785714E+01
0,     0.000000000E+00,     1.001785714E+01
0,    -1.475000000E-01,     1.068571429E+01
0,    -1.475000000E-01,     1.135357143E+01
0,    -2.950000000E-01,     1.135357143E+01
0,     2.950000000E-01,     1.001785714E+01
0,     1.475000000E-01,     1.068571429E+01
0,     1.475000000E-01,     1.135357143E+01
0,     0.000000000E+00,     1.135357143E+01
0,    -1.475000000E-01,     1.202142857E+01
0,    -1.475000000E-01,     1.268928571E+01
0,    -2.950000000E-01,     1.268928571E+01
0,     2.950000000E-01,     1.135357143E+01
0,     1.475000000E-01,     1.202142857E+01
0,     1.475000000E-01,     1.268928571E+01
0,     0.000000000E+00,     1.268928571E+01
0,    -1.475000000E-01,     1.335714286E+01
0,    -1.475000000E-01,     1.402500000E+01
0,    -2.950000000E-01,     1.402500000E+01
0,     2.950000000E-01,     1.268928571E+01
0,     1.475000000E-01,     1.335714286E+01
0,     1.475000000E-01,     1.402500000E+01
0,     0.000000000E+00,     1.402500000E+01
0,    -1.475000000E-01,     1.469285714E+01
0,    -1.475000000E-01,     1.536071429E+01
0,    -2.950000000E-01,     1.536071429E+01
0,     2.950000000E-01,     1.402500000E+01
0,     1.475000000E-01,     1.469285714E+01
0,     1.475000000E-01,     1.536071429E+01
0,     0.000000000E+00,     1.536071429E+01
0,    -1.475000000E-01,     1.602857143E+01
0,    -1.475000000E-01,     1.669428571E+01
0,    -2.950000000E-01,     1.669428571E+01
0,     2.950000000E-01,     1.536071429E+01
0,     1.475000000E-01,     1.602857143E+01
0,     2.950000000E-01,     1.669428571E+01
0,     1.475000000E-01,     1.669428571E+01
0,     1.475000000E-01,     1.736214288E+01
0,     0.000000000E+00,     1.669642859E+01
0,     2.950238208E-01,     1.736214286E+01
0,     1.475238208E-01,     1.736428574E+01
0,     2.974515828E-01,     1.738374456E+01
0,     1.499277619E-01,     1.738374458E+01
0,     3.061787847E-01,     1.742245703E+01
0,     1.562510228E-01,     1.740299821E+01
0,     3.366295877E-01,     1.747887436E+01
0,     1.803785649E-01,     1.744016191E+01
0,     1.803785649E-01,     1.810801903E+01
0,     0.000000000E+00,     1.803214288E+01
0,     3.993703703E-01,     1.755024418E+01
0,     2.189918054E-01,     1.814222514E+01
0,     4.896187746E-01,     1.761440210E+01
0,     2.706269693E-01,     1.817217695E+01
0,     6.753409241E-01,     1.768715721E+01
0,     4.047139548E-01,     1.821498026E+01
0,     1.104713955E+00,     1.821498026E+01
0,     7.000000000E-01,     1.870000000E+01
0,     9.672139548E-01,     1.774498026E+01
0,     1.262500000E+00,     1.823000000E+01
0,     1.262500000E+00,     1.776000000E+01
0,     1.400000000E+00,     1.823000000E+01
0,     2.100000000E+00,     1.776000000E+01
0,     2.100000000E+00,     1.823000000E+01
0,     2.800000000E+00,     1.823000000E+01
0,     2.100000000E+00,     1.870000000E+01
0,     3.500000000E+00,     1.776000000E+01
0,     3.500000000E+00,     1.823000000E+01
0,     4.200000000E+00,     1.823000000E+01
0,     3.500000000E+00,     1.870000000E+01
0,     4.900000000E+00,     1.776000000E+01
0,     4.900000000E+00,     1.823000000E+01
0,     5.600000000E+00,     1.823000000E+01
0,     4.900000000E+00,     1.870000000E+01
0,    -1.262500000E+00,     1.776000000E+01
0,    -1.262500000E+00,     1.823000000E+01
0,    -1.400000000E+00,     1.823000000E+01
0,    -9.672139753E-01,     1.774498026E+01
0,    -1.104713975E+00,     1.821498026E+01
0,    -4.047139753E-01,     1.821498026E+01
0,    -7.000000000E-01,     1.870000000E+01
0,    -6.753409761E-01,     1.768715723E+01
0,    -2.706270008E-01,     1.817217697E+01
0,    -4.896188373E-01,     1.761440213E+01
0,    -2.189918365E-01,     1.814222517E+01
0,    -2.100000000E+00,     1.870000000E+01
0,    -2.100000000E+00,     1.823000000E+01
0,    -2.800000000E+00,     1.823000000E+01
0,    -2.100000000E+00,     1.776000000E+01
0,    -3.500000000E+00,     1.870000000E+01
0,    -3.500000000E+00,     1.823000000E+01
0,    -4.200000000E+00,     1.823000000E+01
0,    -3.500000000E+00,     1.776000000E+01
0,    -4.900000000E+00,     1.870000000E+01
0,    -4.900000000E+00,     1.823000000E+01
0,    -5.600000000E+00,     1.823000000E+01
0,    -4.900000000E+00,     1.776000000E+01
0,    -3.993704273E-01,     1.755024423E+01
0,    -1.803785909E-01,     1.810801906E+01
0,    -1.803785909E-01,     1.744016194E+01
0,    -3.366296295E-01,     1.747887443E+01
0,    -1.562510386E-01,     1.740299825E+01
0,    -3.061788095E-01,     1.742245711E+01
0,    -1.499277709E-01,     1.738374462E+01
0,    -2.974515927E-01,     1.738374464E+01
0,    -1.475238218E-01,     1.736428578E+01
0,    -2.950238218E-01,     1.736214290E+01
0,    -1.475000000E-01,     1.736214288E+01
0,    -2.950000000E-01,     3.339285714E+00
0,    -2.950238208E-01,     1.337857143E+00
0,    -1.475238208E-01,     1.335714264E+00
0,    -2.974515828E-01,     1.316255444E+00
0,    -1.499277619E-01,     1.316255423E+00
0,    -3.061787847E-01,     1.277542971E+00
0,    -3.993703703E-01,     1.149755822E+00
0,    -5.133333333E+00,     3.133333333E-01
0,    -4.666666667E+00,     6.266666667E-01
0,    -3.733333333E+00,     3.133333333E-01
0,    -3.266666667E+00,     6.266666667E-01
0,    -2.333333333E+00,     3.133333333E-01
0,    -1.866666667E+00,     6.266666667E-01
0,    -3.264125164E-01,     7.237319362E-01
0,    -4.502272827E-01,     6.752285277E-01
0,    -7.364759699E-01,     3.233464958E-01
0,    -1.111475970E+00,     6.366798291E-01
0,    -1.308333333E+00,     6.266666667E-01
0,     1.308333333E+00,     6.266666667E-01
0,     1.111475984E+00,     6.366798264E-01
0,     7.364759836E-01,     3.233464931E-01
0,     4.502273174E-01,     6.752285150E-01
0,     3.264125582E-01,     7.237319114E-01
0,     1.866666667E+00,     3.133333333E-01
0,     2.333333333E+00,     6.266666667E-01
0,     3.266666667E+00,     3.133333333E-01
0,     3.733333333E+00,     6.266666667E-01
0,     4.666666667E+00,     3.133333333E-01
0,     5.133333333E+00,     6.266666667E-01
0,     2.662469516E-01,     7.665038471E-01
0,     1.202523939E-01,     8.398920386E-01
0,    -1.202523766E-01,     8.398920582E-01
0,    -2.244197251E-01,     1.259321838E+00
0,     2.244197530E-01,     1.259321794E+00
0,     2.041192064E-01,     1.296933344E+00
0,     1.983010618E-01,     1.322741655E+00
0,     1.966825479E-01,     1.337142814E+00
0,     9.833333333E-02,     1.782380938E+00
0,    -9.833333333E-02,     1.782380938E+00
0,    -1.966666667E-01,     2.227619048E+00
0,     1.966666667E-01,     2.227619048E+00
0,     9.833333333E-02,     3.116666667E+00
0,    -9.833333333E-02,     3.561904762E+00
0,    -1.966666667E-01,     4.452380952E+00
0,     1.966666667E-01,     3.561904762E+00
0,     9.833333333E-02,     4.452380952E+00
0,    -9.833333333E-02,     4.897619048E+00
0,    -1.966666667E-01,     5.788095238E+00
0,     1.966666667E-01,     4.897619048E+00
0,     9.833333333E-02,     5.788095238E+00
0,    -9.833333333E-02,     6.233333333E+00
0,    -1.966666667E-01,     7.123809524E+00
0,     1.966666667E-01,     6.233333333E+00
0,     9.833333333E-02,     7.123809524E+00
0,    -9.833333333E-02,     7.569047619E+00
0,    -1.966666667E-01,     8.459523810E+00
0,     1.966666667E-01,     7.569047619E+00
0,     9.833333333E-02,     8.459523810E+00
0,    -9.833333333E-02,     8.904761905E+00
0,    -1.966666667E-01,     9.795238095E+00
0,     1.966666667E-01,     8.904761905E+00
0,     9.833333333E-02,     9.795238095E+00
0,    -9.833333333E-02,     1.024047619E+01
0,    -1.966666667E-01,     1.113095238E+01
0,     1.966666667E-01,     1.024047619E+01
0,     9.833333333E-02,     1.113095238E+01
0,    -9.833333333E-02,     1.157619048E+01
0,    -1.966666667E-01,     1.246666667E+01
0,     1.966666667E-01,     1.157619048E+01
0,     9.833333333E-02,     1.246666667E+01
0,    -9.833333333E-02,     1.291190476E+01
0,    -1.966666667E-01,     1.380238095E+01
0,     1.966666667E-01,     1.291190476E+01
0,     9.833333333E-02,     1.380238095E+01
0,    -9.833333333E-02,     1.424761905E+01
0,    -1.966666667E-01,     1.513809524E+01
0,     1.966666667E-01,     1.424761905E+01
0,     9.833333333E-02,     1.513809524E+01
0,    -9.833333333E-02,     1.558333333E+01
0,    -1.966666667E-01,     1.647238095E+01
0,     1.966666667E-01,     1.558333333E+01
0,     1.966666667E-01,     1.647238095E+01
0,     9.833333333E-02,     1.691761906E+01
0,     1.966825472E-01,     1.736285716E+01
0,     1.983010552E-01,     1.737725829E+01
0,     2.041191898E-01,     1.740306661E+01
0,     2.244197251E-01,     1.744067816E+01
0,     1.202523766E-01,     1.786010794E+01
0,     2.662469135E-01,     1.793349612E+01
0,     3.264125164E-01,     1.797626806E+01
0,     4.502272827E-01,     1.802477147E+01
0,     7.364759699E-01,     1.837665350E+01
0,     1.111475970E+00,     1.806332017E+01
0,     1.308333333E+00,     1.807333333E+01
0,     1.866666667E+00,     1.807333333E+01
0,     2.333333333E+00,     1.838666667E+01
0,     3.266666667E+00,     1.807333333E+01
0,     3.733333333E+00,     1.838666667E+01
0,     4.666666667E+00,     1.807333333E+01
0,     5.133333333E+00,     1.838666667E+01
0,    -1.308333333E+00,     1.807333333E+01
0,    -1.111475984E+00,     1.806332017E+01
0,    -7.364759836E-01,     1.837665351E+01
0,    -4.502273174E-01,     1.802477148E+01
0,    -3.264125582E-01,     1.797626809E+01
0,    -1.866666667E+00,     1.838666667E+01
0,    -2.333333333E+00,     1.807333333E+01
0,    -3.266666667E+00,     1.838666667E+01
0,    -3.733333333E+00,     1.807333333E+01
0,    -4.666666667E+00,     1.838666667E+01
0,    -5.133333333E+00,     1.807333333E+01
0,    -2.662469516E-01,     1.793349615E+01
0,    -1.202523939E-01,     1.786010796E+01
0,    -2.244197530E-01,     1.744067821E+01
0,    -2.041192064E-01,     1.740306666E+01
0,    -1.983010618E-01,     1.737725834E+01
0,    -1.966825479E-01,     1.736285719E+01
0,    -9.833333333E-02,     1.691761906E+01
0,    -1.966666667E-01,     3.116666667E+00
0,    -1.966825472E-01,     1.337142843E+00
0,    -1.983010552E-01,     1.322741710E+00
0,    -2.041191898E-01,     1.296933395E+00
0,    -2.662469135E-01,     7.665038815E-01

secoffset,cent

!************************* Model Summary ********************
!Beam (AISC_W18X106),	Structural Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,        1
(8i10)
         2
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Simple Supports ***********
CMBLOCK,_SIMPLSU,NODE,        1
(8i10)
        74
cmsel,s,_SIMPLSU
d,all,ux,0
d,all,uy,0
d,all,uz,0
nsel,all
/com,*********** Create Beam End Releases ***********
! Beam end release with connection behavior as coupled
cp,next,ux,1,194
cp,next,uy,1,194
cp,next,uz,1,194
cp,next,rotx,1,194
cp,next,roty,1,194
/com,*********** Define Line Pressure Vector Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,0.,0.,0.
csys,0
et,2,156
mat,2
keyop,2,5,1         !  No orientation node
eblock,10,,,24
(15i9)
       98        2        2        2       12       74       75
       99        2        2        2       12       75       76
      100        2        2        2       12       76       77
      101        2        2        2       12       77       78
      102        2        2        2       12       78       79
      103        2        2        2       12       79       80
      104        2        2        2       12       80       81
      105        2        2        2       12       81       82
      106        2        2        2       12       82       83
      107        2        2        2       12       83       84
      108        2        2        2       12       84       85
      109        2        2        2       12       85       86
      110        2        2        2       12       86       87
      111        2        2        2       12       87       88
      112        2        2        2       12       88       89
      113        2        2        2       12       89       90
      114        2        2        2       12       90       91
      115        2        2        2       12       91       92
      116        2        2        2       12       92       93
      117        2        2        2       12       93       94
      118        2        2        2       12       94       95
      119        2        2        2       12       95       96
      120        2        2        2       12       96       97
      121        2        2        2       12       97       38
-1
esel,s,type,,2
keyop,2,2,1                ! Apply load in local coordinate system
esel,all
/com,*********** Define Line Pressure Vector Using Surface Effect Elements ***********
local,13,0,0.,0.,0.,0.,0.,0.
csys,0
et,3,156
mat,3
keyop,3,5,1         !  No orientation node
eblock,10,,,36
(15i9)
      122        3        3        3       13       38       39
      123        3        3        3       13       39       40
      124        3        3        3       13       40       41
      125        3        3        3       13       41       42
      126        3        3        3       13       42       43
      127        3        3        3       13       43       44
      128        3        3        3       13       44       45
      129        3        3        3       13       45       46
      130        3        3        3       13       46       47
      131        3        3        3       13       47       48
      132        3        3        3       13       48       49
      133        3        3        3       13       49       50
      134        3        3        3       13       50       51
      135        3        3        3       13       51       52
      136        3        3        3       13       52       53
      137        3        3        3       13       53       54
      138        3        3        3       13       54       55
      139        3        3        3       13       55       56
      140        3        3        3       13       56       57
      141        3        3        3       13       57       58
      142        3        3        3       13       58       59
      143        3        3        3       13       59       60
      144        3        3        3       13       60       61
      145        3        3        3       13       61       62
      146        3        3        3       13       62       63
      147        3        3        3       13       63       64
      148        3        3        3       13       64       65
      149        3        3        3       13       65       66
      150        3        3        3       13       66       67
      151        3        3        3       13       67       68
      152        3        3        3       13       68       69
      153        3        3        3       13       69       70
      154        3        3        3       13       70       71
      155        3        3        3       13       71       72
      156        3        3        3       13       72       73
      157        3        3        3       13       73      194
-1
esel,s,type,,3
keyop,3,2,1                ! Apply load in local coordinate system
esel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 60
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 96
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
cncheck,dmp		!	Enable program controlled contact splitting for distributed memory parallel run
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,type,,2
nsle
sfe,all,1,pres,1,99.9999999830492
sfe,all,2,pres,1,0.
sfe,all,3,pres,1,0.
esel,s,type,,3
nsle
sfe,all,1,pres,1,0.
sfe,all,2,pres,1,-133.333333310732
sfe,all,3,pres,1,0.
nsel,all
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
/nopr
esel,s,type,,1
cm,_elmisc,elem
esel,all
/gopr
outres,misc,all,_elmisc
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
*get,_NSOLTHREADS,active,0,ntfs
*get,_NSOLPROCESSES,active,0,npfs
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
*get,_ssmode,active,0,solu,ssmm
*get,_ndofs,active,0,solu,ndof
*get,_sol_end_time,active,0,set,time
*if,_sol_end_time,eq,1.000000,then
/fclean				!clean distributed files
*endif
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/com,--- Sparse memory mode = %_ssmode%
/com,--- Number of DOF = %_ndofs%
/wb,file,end               ! done with WB generated input
