      144      151      389      147      244      245      289      248      145      149      290      292
        1        1        1        1        0        0        0        0       20        0       16        4        5      122      123       35       34       53       54
      140      147      390      143      247      248      291      251      141      145      292      294
        1        1        1        1        0        0        0        0       20        0       17        3        4      123      124       36       35       54       55
      136      143      391      139      250      251      293      254      137      141      294      296
        1        1        1        1        0        0        0        0       20        0       18        2        3      124      125       37       36       55       56
      132      139      392      135      253      254      295      257      133      137      296      298
        1        1        1        1        0        0        0        0       20        0       19        1        2      125      126       38       37       56       57
      127      135      393      131      256      257      297      259      128      133      298      300
        1        1        1        1        0        0        0        0       20        0       20        1      126      107      106       38       57       58       59
      131      375      374      130      259      299      301      260      128      300      302      304
        1        1        1        1        0        0        0        0       20        0       21       19      104       85       83       20       79       80       81
      202      353      351      201      206      343      345      207      200      344      346      348
        1        1        1        1        0        0        0        0       20        0       22       18      103      104       19       21       78       79       20
      198      372      202      196      210      341      206      204      197      342      344      200
        1        1        1        1        0        0        0        0       20        0       23       17      102      103       18       22       77       78       21
      194      371      198      192      213      339      210      208      193      340      342      197
        1        1        1        1        0        0        0        0       20        0       24       16      101      102       17       23       76       77       22
      190      370      194      188      216      337      213      211      189      338      340      193
        1        1        1        1        0        0        0        0       20        0       25       15      100      101       16       24       75       76       23
      186      369      190      184      219      335      216      214      185      336      338      189
        1        1        1        1        0        0        0        0       20        0       26       14       99      100       15       25       74       75       24
      182      368      186      180      222      333      219      217      181      334      336      185
        1        1        1        1        0        0        0        0       20        0       27       13       98       99       14       26       73       74       25
      178      367      182      176      225      331      222      220      177      332      334      181
        1        1        1        1        0        0        0        0       20        0       28       12       97       98       13       27       72       73       26
      174      366      178      172      228      329      225      223      173      330      332      177
        1        1        1        1        0        0        0        0       20        0       29       11       96       97       12       28       71       72       27
      170      365      174      168      231      327      228      226      169      328      330      173
        1        1        1        1        0        0        0        0       20        0       30       10       95       96       11       29       70       71       28
      166      364      170      164      234      325      231      229      165      326      328      169
        1        1        1        1        0        0        0        0       20        0       31        9       94       95       10       30       69       70       29
      162      363      166      160      237      323      234      232      161      324      326      165
        1        1        1        1        0        0        0        0       20        0       32        8       93       94        9       31       68       69       30
      158      362      162      156      240      321      237      235      157      322      324      161
        1        1        1        1        0        0        0        0       20        0       33        7       92       93        8       32       67       68       31
      154      361      158      152      243      319      240      238      153      320      322      157
        1        1        1        1        0        0        0        0       20        0       34        6       91       92        7       33       66       67       32
      150      360      154      148      246      317      243      241      149      318      320      153
        1        1        1        1        0        0        0        0       20        0       35        5       90       91        6       34       65       66       33
      146      359      150      144      249      315      246      244      145      316      318      149
        1        1        1        1        0        0        0        0       20        0       36        4       89       90        5       35       64       65       34
      142      358      146      140      252      313      249      247      141      314      316      145
        1        1        1        1        0        0        0        0       20        0       37        3       88       89        4       36       63       64       35
      138      357      142      136      255      311      252      250      137      312      314      141
        1        1        1        1        0        0        0        0       20        0       38        2       87       88        3       37       62       63       36
      134      356      138      132      258      309      255      253      133      310      312      137
        1        1        1        1        0        0        0        0       20        0       39        1       86       87        2       38       61       62       37
      129      354      134      127      261      307      258      256      128      308      310      133
        1        1        1        1        0        0        0        0       20        0       40        1      106      105       86       38       59       60       61
      130      373      355      129      260      303      305      261      128      304      306      308
-1
!Material Id = {88F1CF63-DF5B-4C92-BC37-3B53FBFE7B89}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7850,	! kg m^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434,	! J kg^-1 C^-1
MP,KXX,1,60.5,	! W m^-1 C^-1
MP,RSVX,1,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,1,200000000000,	! Pa
MP,NUXY,1,0.3,
MP,MURX,1,10000,
MP,UVID,1,66aa04e3-5ca7-48f0-aa73-c2806f6f3d56
MP,UMID,1,59002a79-71c2-428e-906b-55d7dbee100e

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!SYS\Solid,	Structural Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,       13
(8i10)
        58        59        60       105       106       107       301       302
       303       304       306       373       374
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 0
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 40
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/solu
antype,2                   ! modal analysis
_thickRatio=  0     ! Ratio of thick parts in the model
modopt,lanb,6
outres,erase
outres,all,none
outres,nsol,all
mxpand                    ! default expand in case of complex solution
dmpopt,esav,no
dmpopt,emat,no
dmpopt,full,no
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
*get,_nmodalsolproc,active,0,numcpu
fini
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
*get,_NSOLTHREADS,active,0,ntfs
*get,_NSOLPROCESSES,active,0,npfs
/gopr
*get,_wallasol,active,,time,wall
/post1
/nopr
*dim,_direction,CHAR,6,1
_direction(1) = 'X'
_direction(2) = 'Y'
_direction(3) = 'Z'
_direction(4) = 'ROTX'
_direction(5) = 'ROTY'
_direction(6) = 'ROTZ'
*get,_lastLS,active,0,set,LSTP
*get,_beginset,active,0,set,nset,first,_lastLS
*get,_endset,active,0,set,nset,last,_lastLS
_nummodes = 0
*if,_endset,gt,0,then
_nummodes = _endset - _beginset + 1
*endif
*do,i_mode,1,_nummodes
   *do,j_component,1,6
			*get,PFACT_%i_mode%_%j_component%,MODE,%i_mode%,PFACT,,DIREC,_direction(%j_component%)
   *enddo
*enddo
*dim,_tmdirection,CHAR,6,1
_tmdirection(1) = 'X'
_tmdirection(2) = 'Y'
_tmdirection(3) = 'Z'
_tmdirection(4) = 'X'
_tmdirection(5) = 'Y'
_tmdirection(6) = 'Z'
*do,j_component,1,6
    *if,j_component,gt,3,then
        *get,TOTALMASS_%j_component%,ELEM,0,IOR,_tmdirection(%j_component%)
    *else
        *get,TOTALMASS_%j_component%,ELEM,0,MTOT,_tmdirection(%j_component%)
    *endif
*enddo
/gopr
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
*get,_ssmode,active,0,solu,ssmm
*get,_ndofs,active,0,solu,ndof
/fclean				!clean distributed files
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/com,--- Sparse memory mode = %_ssmode%
/com,--- Number of DOF = %_ndofs%
/wb,file,end               ! done with WB generated input
