      426     2.500000000E-03     5.000000000E-03     3.000000000E-02
      427    -1.626303259E-19     2.500000000E-03     3.000000000E-02
      428    -5.421010862E-20     7.500000000E-03     3.000000000E-02
      429    -6.234162492E-19     5.000000000E-03     2.250000000E-02
      430     2.500000000E-03     5.000000000E-03     2.500000000E-02
      431     0.000000000E+00     2.500000000E-03     2.500000000E-02
      432     0.000000000E+00     7.500000000E-03     2.500000000E-02
      433    -1.897353802E-19     5.000000000E-03     1.750000000E-02
      434     2.500000000E-03     5.000000000E-03     2.000000000E-02
      435    -1.870248748E-18     2.500000000E-03     2.000000000E-02
      436    -6.234162492E-19     7.500000000E-03     2.000000000E-02
      437     7.724940479E-19     5.000000000E-03     1.250000000E-02
      438     2.500000000E-03     5.000000000E-03     1.500000000E-02
      439     1.301042607E-18     2.500000000E-03     1.500000000E-02
      440     4.336808690E-19     7.500000000E-03     1.500000000E-02
      441     3.862470239E-19     5.000000000E-03     7.500000000E-03
      442     2.500000000E-03     5.000000000E-03     1.000000000E-02
      443     1.016439537E-18     2.500000000E-03     1.000000000E-02
      444     3.388131789E-19     7.500000000E-03     1.000000000E-02
      445     4.743384505E-20     5.000000000E-03     2.500000000E-03
      446     2.500000000E-03     5.000000000E-03     5.000000000E-03
      447     1.423015351E-19     2.500000000E-03     5.000000000E-03
      448     4.743384505E-20     7.500000000E-03     5.000000000E-03
      449    -2.642742795E-19     5.000000000E-03    -2.500000000E-03
      450     2.500000000E-03     5.000000000E-03    -3.469446952E-18
      451     0.000000000E+00     2.500000000E-03     0.000000000E+00
      452     0.000000000E+00     7.500000000E-03     0.000000000E+00
      453    -6.030874584E-19     5.000000000E-03    -7.500000000E-03
      454     2.500000000E-03     5.000000000E-03    -5.000000000E-03
      455    -7.928228386E-19     2.500000000E-03    -5.000000000E-03
      456    -2.642742795E-19     7.500000000E-03    -5.000000000E-03
      457     9.486769009E-20     5.000000000E-03    -1.250000000E-02
      458     2.500000000E-03     5.000000000E-03    -1.000000000E-02
      459    -1.016439537E-18     2.500000000E-03    -1.000000000E-02
      460    -3.388131789E-19     7.500000000E-03    -1.000000000E-02
      461     4.065758147E-19     5.000000000E-03    -1.750000000E-02
      462     2.500000000E-03     5.000000000E-03    -1.500000000E-02
      463     1.301042607E-18     2.500000000E-03    -1.500000000E-02
      464     4.336808690E-19     7.500000000E-03    -1.500000000E-02
      465     8.131516294E-20     5.000000000E-03    -2.250000000E-02
      466     2.500000000E-03     5.000000000E-03    -2.000000000E-02
      467    -8.131516294E-20     2.500000000E-03    -2.000000000E-02
      468    -2.710505431E-20     7.500000000E-03    -2.000000000E-02
      469    -1.138412281E-18     5.000000000E-03    -2.750000000E-02
      470     2.500000000E-03     5.000000000E-03    -2.500000000E-02
      471     3.252606517E-19     2.500000000E-03    -2.500000000E-02
      472     1.084202172E-19     7.500000000E-03    -2.500000000E-02
      473    -5.421010862E-20     5.000000000E-03    -3.250000000E-02
      474     2.500000000E-03     5.000000000E-03    -3.000000000E-02
      475    -3.740497495E-18     2.500000000E-03    -3.000000000E-02
      476    -1.246832498E-18     7.500000000E-03    -3.000000000E-02
      477     1.192622390E-18     5.000000000E-03    -3.750000000E-02
      478     2.500000000E-03     5.000000000E-03    -3.500000000E-02
      479     3.577867169E-18     2.500000000E-03    -3.500000000E-02
      480     1.192622390E-18     7.500000000E-03    -3.500000000E-02
      481     0.000000000E+00     5.000000000E-03    -4.250000000E-02
      482     2.500000000E-03     5.000000000E-03    -4.000000000E-02
      483     0.000000000E+00     2.500000000E-03    -4.000000000E-02
      484     0.000000000E+00     7.500000000E-03    -4.000000000E-02
      485     2.500000000E-03     5.000000000E-03    -4.500000000E-02
      486     0.000000000E+00     2.500000000E-03    -4.500000000E-02
      487     0.000000000E+00     7.500000000E-03    -4.500000000E-02
      488     0.000000000E+00     5.000000000E-03    -4.750000000E-02
      489     5.000000000E-03     5.000000000E-03     4.250000000E-02
      490     5.000000000E-03     2.500000000E-03     4.500000000E-02
      491     5.000000000E-03     7.500000000E-03     4.500000000E-02
      492     7.500000000E-03     5.000000000E-03     4.500000000E-02
      493     5.000000000E-03     5.000000000E-03     4.750000000E-02
      494     5.000000000E-03     5.000000000E-03     3.750000000E-02
      495     5.000000000E-03     2.500000000E-03     4.000000000E-02
      496     5.000000000E-03     7.500000000E-03     4.000000000E-02
      497     7.500000000E-03     5.000000000E-03     4.000000000E-02
      498     5.000000000E-03     5.000000000E-03     3.250000000E-02
      499     5.000000000E-03     2.500000000E-03     3.500000000E-02
      500     5.000000000E-03     7.500000000E-03     3.500000000E-02
      501     7.500000000E-03     5.000000000E-03     3.500000000E-02
      502     5.000000000E-03     5.000000000E-03     2.750000000E-02
      503     5.000000000E-03     2.500000000E-03     3.000000000E-02
      504     5.000000000E-03     7.500000000E-03     3.000000000E-02
      505     7.500000000E-03     5.000000000E-03     3.000000000E-02
      506     5.000000000E-03     5.000000000E-03     2.250000000E-02
      507     5.000000000E-03     2.500000000E-03     2.500000000E-02
      508     5.000000000E-03     7.500000000E-03     2.500000000E-02
      509     7.500000000E-03     5.000000000E-03     2.500000000E-02
      510     5.000000000E-03     5.000000000E-03     1.750000000E-02
      511     5.000000000E-03     2.500000000E-03     2.000000000E-02
      512     5.000000000E-03     7.500000000E-03     2.000000000E-02
      513     7.500000000E-03     5.000000000E-03     2.000000000E-02
      514     5.000000000E-03     5.000000000E-03     1.250000000E-02
      515     5.000000000E-03     2.500000000E-03     1.500000000E-02
      516     5.000000000E-03     7.500000000E-03     1.500000000E-02
      517     7.500000000E-03     5.000000000E-03     1.500000000E-02
      518     5.000000000E-03     5.000000000E-03     7.500000000E-03
      519     5.000000000E-03     2.500000000E-03     1.000000000E-02
      520     5.000000000E-03     7.500000000E-03     1.000000000E-02
      521     7.500000000E-03     5.000000000E-03     1.000000000E-02
      522     5.000000000E-03     5.000000000E-03     2.500000000E-03
      523     5.000000000E-03     2.500000000E-03     5.000000000E-03
      524     5.000000000E-03     7.500000000E-03     5.000000000E-03
      525     7.500000000E-03     5.000000000E-03     5.000000000E-03
      526     5.000000000E-03     5.000000000E-03    -2.500000000E-03
      527     5.000000000E-03     2.500000000E-03    -6.938893904E-18
      528     5.000000000E-03     7.500000000E-03    -6.938893904E-18
      529     7.500000000E-03     5.000000000E-03    -1.040834086E-17
      530     5.000000000E-03     5.000000000E-03    -7.500000000E-03
      531     5.000000000E-03     2.500000000E-03    -5.000000000E-03
      532     5.000000000E-03     7.500000000E-03    -5.000000000E-03
      533     7.500000000E-03     5.000000000E-03    -5.000000000E-03
      534     5.000000000E-03     5.000000000E-03    -1.250000000E-02
      535     5.000000000E-03     2.500000000E-03    -1.000000000E-02
      536     5.000000000E-03     7.500000000E-03    -1.000000000E-02
      537     7.500000000E-03     5.000000000E-03    -1.000000000E-02
      538     5.000000000E-03     5.000000000E-03    -1.750000000E-02
      539     5.000000000E-03     2.500000000E-03    -1.500000000E-02
      540     5.000000000E-03     7.500000000E-03    -1.500000000E-02
      541     7.500000000E-03     5.000000000E-03    -1.500000000E-02
      542     5.000000000E-03     5.000000000E-03    -2.250000000E-02
      543     5.000000000E-03     2.500000000E-03    -2.000000000E-02
      544     5.000000000E-03     7.500000000E-03    -2.000000000E-02
      545     7.500000000E-03     5.000000000E-03    -2.000000000E-02
      546     5.000000000E-03     5.000000000E-03    -2.750000000E-02
      547     5.000000000E-03     2.500000000E-03    -2.500000000E-02
      548     5.000000000E-03     7.500000000E-03    -2.500000000E-02
      549     7.500000000E-03     5.000000000E-03    -2.500000000E-02
      550     5.000000000E-03     5.000000000E-03    -3.250000000E-02
      551     5.000000000E-03     2.500000000E-03    -3.000000000E-02
      552     5.000000000E-03     7.500000000E-03    -3.000000000E-02
      553     7.500000000E-03     5.000000000E-03    -3.000000000E-02
      554     5.000000000E-03     5.000000000E-03    -3.750000000E-02
      555     5.000000000E-03     2.500000000E-03    -3.500000000E-02
      556     5.000000000E-03     7.500000000E-03    -3.500000000E-02
      557     7.500000000E-03     5.000000000E-03    -3.500000000E-02
      558     5.000000000E-03     5.000000000E-03    -4.250000000E-02
      559     5.000000000E-03     2.500000000E-03    -4.000000000E-02
      560     5.000000000E-03     7.500000000E-03    -4.000000000E-02
      561     7.500000000E-03     5.000000000E-03    -4.000000000E-02
      562     5.000000000E-03     2.500000000E-03    -4.500000000E-02
      563     5.000000000E-03     7.500000000E-03    -4.500000000E-02
      564     5.000000000E-03     5.000000000E-03    -4.750000000E-02
      565     7.500000000E-03     5.000000000E-03    -4.500000000E-02
      566     5.000000000E-03     0.000000000E+00    -4.250000000E-02
      567     2.500000000E-03     0.000000000E+00    -4.500000000E-02
      568     5.000000000E-03     0.000000000E+00    -4.750000000E-02
      569     7.500000000E-03     0.000000000E+00    -4.500000000E-02
      570     5.000000000E-03     0.000000000E+00    -3.750000000E-02
      571     2.500000000E-03     0.000000000E+00    -4.000000000E-02
      572     7.500000000E-03     0.000000000E+00    -4.000000000E-02
      573     5.000000000E-03     0.000000000E+00    -3.250000000E-02
      574     2.500000000E-03     0.000000000E+00    -3.500000000E-02
      575     7.500000000E-03     0.000000000E+00    -3.500000000E-02
      576     5.000000000E-03     0.000000000E+00    -2.750000000E-02
      577     2.500000000E-03     0.000000000E+00    -3.000000000E-02
      578     7.500000000E-03     0.000000000E+00    -3.000000000E-02
      579     5.000000000E-03     0.000000000E+00    -2.250000000E-02
      580     2.500000000E-03     0.000000000E+00    -2.500000000E-02
      581     7.500000000E-03     0.000000000E+00    -2.500000000E-02
      582     5.000000000E-03     0.000000000E+00    -1.750000000E-02
      583     2.500000000E-03     0.000000000E+00    -2.000000000E-02
      584     7.500000000E-03     0.000000000E+00    -2.000000000E-02
      585     5.000000000E-03     0.000000000E+00    -1.250000000E-02
      586     2.500000000E-03     0.000000000E+00    -1.500000000E-02
      587     7.500000000E-03     0.000000000E+00    -1.500000000E-02
      588     5.000000000E-03     0.000000000E+00    -7.500000000E-03
      589     2.500000000E-03     0.000000000E+00    -1.000000000E-02
      590     7.500000000E-03     0.000000000E+00    -1.000000000E-02
      591     5.000000000E-03     0.000000000E+00    -2.500000000E-03
      592     2.500000000E-03     0.000000000E+00    -5.000000000E-03
      593     7.500000000E-03     0.000000000E+00    -5.000000000E-03
      594     5.000000000E-03     0.000000000E+00     2.500000000E-03
      595     2.500000000E-03     0.000000000E+00    -3.469446952E-18
      596     7.500000000E-03     0.000000000E+00    -1.040834086E-17
      597     5.000000000E-03     0.000000000E+00     7.500000000E-03
      598     2.500000000E-03     0.000000000E+00     5.000000000E-03
      599     7.500000000E-03     0.000000000E+00     5.000000000E-03
      600     5.000000000E-03     0.000000000E+00     1.250000000E-02
      601     2.500000000E-03     0.000000000E+00     1.000000000E-02
      602     7.500000000E-03     0.000000000E+00     1.000000000E-02
      603     5.000000000E-03     0.000000000E+00     1.750000000E-02
      604     2.500000000E-03     0.000000000E+00     1.500000000E-02
      605     7.500000000E-03     0.000000000E+00     1.500000000E-02
      606     5.000000000E-03     0.000000000E+00     2.250000000E-02
      607     2.500000000E-03     0.000000000E+00     2.000000000E-02
      608     7.500000000E-03     0.000000000E+00     2.000000000E-02
      609     5.000000000E-03     0.000000000E+00     2.750000000E-02
      610     2.500000000E-03     0.000000000E+00     2.500000000E-02
      611     7.500000000E-03     0.000000000E+00     2.500000000E-02
      612     5.000000000E-03     0.000000000E+00     3.250000000E-02
      613     2.500000000E-03     0.000000000E+00     3.000000000E-02
      614     7.500000000E-03     0.000000000E+00     3.000000000E-02
      615     5.000000000E-03     0.000000000E+00     3.750000000E-02
      616     2.500000000E-03     0.000000000E+00     3.500000000E-02
      617     7.500000000E-03     0.000000000E+00     3.500000000E-02
      618     5.000000000E-03     0.000000000E+00     4.250000000E-02
      619     2.500000000E-03     0.000000000E+00     4.000000000E-02
      620     7.500000000E-03     0.000000000E+00     4.000000000E-02
      621     2.500000000E-03     0.000000000E+00     4.500000000E-02
      622     7.500000000E-03     0.000000000E+00     4.500000000E-02
      623     5.000000000E-03     0.000000000E+00     4.750000000E-02
      624     0.000000000E+00     0.000000000E+00    -4.250000000E-02
      625    -2.500000000E-03     0.000000000E+00    -4.500000000E-02
      626     0.000000000E+00     0.000000000E+00    -4.750000000E-02
      627     2.385244779E-18     0.000000000E+00    -3.750000000E-02
      628    -2.500000000E-03     0.000000000E+00    -4.000000000E-02
      629    -1.084202172E-19     0.000000000E+00    -3.250000000E-02
      630    -2.500000000E-03     0.000000000E+00    -3.500000000E-02
      631    -2.276824562E-18     0.000000000E+00    -2.750000000E-02
      632    -2.500000000E-03     0.000000000E+00    -3.000000000E-02
      633     1.626303259E-19     0.000000000E+00    -2.250000000E-02
      634    -2.500000000E-03     0.000000000E+00    -2.500000000E-02
      635     8.131516294E-19     0.000000000E+00    -1.750000000E-02
      636    -2.500000000E-03     0.000000000E+00    -2.000000000E-02
      637     1.897353802E-19     0.000000000E+00    -1.250000000E-02
      638    -2.500000000E-03     0.000000000E+00    -1.500000000E-02
      639    -1.206174917E-18     0.000000000E+00    -7.500000000E-03
      640    -2.500000000E-03     0.000000000E+00    -1.000000000E-02
      641    -5.285485591E-19     0.000000000E+00    -2.500000000E-03
      642    -2.500000000E-03     0.000000000E+00    -5.000000000E-03
      643     9.486769009E-20     0.000000000E+00     2.500000000E-03
      644    -2.500000000E-03     0.000000000E+00     3.469446952E-18
      645     7.724940479E-19     0.000000000E+00     7.500000000E-03
      646    -2.500000000E-03     0.000000000E+00     5.000000000E-03
      647     1.544988096E-18     0.000000000E+00     1.250000000E-02
      648    -2.500000000E-03     0.000000000E+00     1.000000000E-02
      649    -3.794707604E-19     0.000000000E+00     1.750000000E-02
      650    -2.500000000E-03     0.000000000E+00     1.500000000E-02
      651    -1.246832498E-18     0.000000000E+00     2.250000000E-02
      652    -2.500000000E-03     0.000000000E+00     2.000000000E-02
      653    -1.084202172E-19     0.000000000E+00     2.750000000E-02
      654    -2.500000000E-03     0.000000000E+00     2.500000000E-02
      655     2.710505431E-18     0.000000000E+00     3.250000000E-02
      656    -2.500000000E-03     0.000000000E+00     3.000000000E-02
      657     4.336808690E-19     0.000000000E+00     3.750000000E-02
      658    -2.500000000E-03     0.000000000E+00     3.500000000E-02
      659    -2.385244779E-18     0.000000000E+00     4.250000000E-02
      660    -2.500000000E-03     0.000000000E+00     4.000000000E-02
      661    -2.500000000E-03     0.000000000E+00     4.500000000E-02
      662     0.000000000E+00     0.000000000E+00     4.750000000E-02
      663    -5.000000000E-03     0.000000000E+00    -4.250000000E-02
      664    -7.500000000E-03     0.000000000E+00    -4.500000000E-02
      665    -5.000000000E-03     0.000000000E+00    -4.750000000E-02
      666    -5.000000000E-03     0.000000000E+00    -3.750000000E-02
      667    -7.500000000E-03     0.000000000E+00    -4.000000000E-02
      668    -5.000000000E-03     0.000000000E+00    -3.250000000E-02
      669    -7.500000000E-03     0.000000000E+00    -3.500000000E-02
      670    -5.000000000E-03     0.000000000E+00    -2.750000000E-02
      671    -7.500000000E-03     0.000000000E+00    -3.000000000E-02
      672    -5.000000000E-03     0.000000000E+00    -2.250000000E-02
      673    -7.500000000E-03     0.000000000E+00    -2.500000000E-02
      674    -5.000000000E-03     0.000000000E+00    -1.750000000E-02
      675    -7.500000000E-03     0.000000000E+00    -2.000000000E-02
      676    -5.000000000E-03     0.000000000E+00    -1.250000000E-02
      677    -7.500000000E-03     0.000000000E+00    -1.500000000E-02
      678    -5.000000000E-03     0.000000000E+00    -7.500000000E-03
      679    -7.500000000E-03     0.000000000E+00    -1.000000000E-02
      680    -5.000000000E-03     0.000000000E+00    -2.500000000E-03
      681    -7.500000000E-03     0.000000000E+00    -5.000000000E-03
      682    -5.000000000E-03     0.000000000E+00     2.500000000E-03
      683    -7.500000000E-03     0.000000000E+00     1.040834086E-17
      684    -5.000000000E-03     0.000000000E+00     7.500000000E-03
      685    -7.500000000E-03     0.000000000E+00     5.000000000E-03
      686    -5.000000000E-03     0.000000000E+00     1.250000000E-02
      687    -7.500000000E-03     0.000000000E+00     1.000000000E-02
      688    -5.000000000E-03     0.000000000E+00     1.750000000E-02
      689    -7.500000000E-03     0.000000000E+00     1.500000000E-02
      690    -5.000000000E-03     0.000000000E+00     2.250000000E-02
      691    -7.500000000E-03     0.000000000E+00     2.000000000E-02
      692    -5.000000000E-03     0.000000000E+00     2.750000000E-02
      693    -7.500000000E-03     0.000000000E+00     2.500000000E-02
      694    -5.000000000E-03     0.000000000E+00     3.250000000E-02
      695    -7.500000000E-03     0.000000000E+00     3.000000000E-02
      696    -5.000000000E-03     0.000000000E+00     3.750000000E-02
      697    -7.500000000E-03     0.000000000E+00     3.500000000E-02
      698    -5.000000000E-03     0.000000000E+00     4.250000000E-02
      699    -7.500000000E-03     0.000000000E+00     4.000000000E-02
      700    -7.500000000E-03     0.000000000E+00     4.500000000E-02
      701    -5.000000000E-03     0.000000000E+00     4.750000000E-02
      702    -5.000000000E-03     1.000000000E-02     4.250000000E-02
      703    -2.500000000E-03     1.000000000E-02     4.500000000E-02
      704    -5.000000000E-03     1.000000000E-02     4.750000000E-02
      705    -7.500000000E-03     1.000000000E-02     4.500000000E-02
      706    -5.000000000E-03     1.000000000E-02     3.750000000E-02
      707    -2.500000000E-03     1.000000000E-02     4.000000000E-02
      708    -7.500000000E-03     1.000000000E-02     4.000000000E-02
      709    -5.000000000E-03     1.000000000E-02     3.250000000E-02
      710    -2.500000000E-03     1.000000000E-02     3.500000000E-02
      711    -7.500000000E-03     1.000000000E-02     3.500000000E-02
      712    -5.000000000E-03     1.000000000E-02     2.750000000E-02
      713    -2.500000000E-03     1.000000000E-02     3.000000000E-02
      714    -7.500000000E-03     1.000000000E-02     3.000000000E-02
      715    -5.000000000E-03     1.000000000E-02     2.250000000E-02
      716    -2.500000000E-03     1.000000000E-02     2.500000000E-02
      717    -7.500000000E-03     1.000000000E-02     2.500000000E-02
      718    -5.000000000E-03     1.000000000E-02     1.750000000E-02
      719    -2.500000000E-03     1.000000000E-02     2.000000000E-02
      720    -7.500000000E-03     1.000000000E-02     2.000000000E-02
      721    -5.000000000E-03     1.000000000E-02     1.250000000E-02
      722    -2.500000000E-03     1.000000000E-02     1.500000000E-02
      723    -7.500000000E-03     1.000000000E-02     1.500000000E-02
      724    -5.000000000E-03     1.000000000E-02     7.500000000E-03
      725    -2.500000000E-03     1.000000000E-02     1.000000000E-02
      726    -7.500000000E-03     1.000000000E-02     1.000000000E-02
      727    -5.000000000E-03     1.000000000E-02     2.500000000E-03
      728    -2.500000000E-03     1.000000000E-02     5.000000000E-03
      729    -7.500000000E-03     1.000000000E-02     5.000000000E-03
      730    -5.000000000E-03     1.000000000E-02    -2.500000000E-03
      731    -2.500000000E-03     1.000000000E-02     3.469446952E-18
      732    -7.500000000E-03     1.000000000E-02     1.040834086E-17
      733    -5.000000000E-03     1.000000000E-02    -7.500000000E-03
      734    -2.500000000E-03     1.000000000E-02    -5.000000000E-03
      735    -7.500000000E-03     1.000000000E-02    -5.000000000E-03
      736    -5.000000000E-03     1.000000000E-02    -1.250000000E-02
      737    -2.500000000E-03     1.000000000E-02    -1.000000000E-02
      738    -7.500000000E-03     1.000000000E-02    -1.000000000E-02
      739    -5.000000000E-03     1.000000000E-02    -1.750000000E-02
      740    -2.500000000E-03     1.000000000E-02    -1.500000000E-02
      741    -7.500000000E-03     1.000000000E-02    -1.500000000E-02
      742    -5.000000000E-03     1.000000000E-02    -2.250000000E-02
      743    -2.500000000E-03     1.000000000E-02    -2.000000000E-02
      744    -7.500000000E-03     1.000000000E-02    -2.000000000E-02
      745    -5.000000000E-03     1.000000000E-02    -2.750000000E-02
      746    -2.500000000E-03     1.000000000E-02    -2.500000000E-02
      747    -7.500000000E-03     1.000000000E-02    -2.500000000E-02
      748    -5.000000000E-03     1.000000000E-02    -3.250000000E-02
      749    -2.500000000E-03     1.000000000E-02    -3.000000000E-02
      750    -7.500000000E-03     1.000000000E-02    -3.000000000E-02
      751    -5.000000000E-03     1.000000000E-02    -3.750000000E-02
      752    -2.500000000E-03     1.000000000E-02    -3.500000000E-02
      753    -7.500000000E-03     1.000000000E-02    -3.500000000E-02
      754    -5.000000000E-03     1.000000000E-02    -4.250000000E-02
      755    -2.500000000E-03     1.000000000E-02    -4.000000000E-02
      756    -7.500000000E-03     1.000000000E-02    -4.000000000E-02
      757    -2.500000000E-03     1.000000000E-02    -4.500000000E-02
      758    -5.000000000E-03     1.000000000E-02    -4.750000000E-02
      759    -7.500000000E-03     1.000000000E-02    -4.500000000E-02
      760     0.000000000E+00     1.000000000E-02     4.250000000E-02
      761     2.500000000E-03     1.000000000E-02     4.500000000E-02
      762     0.000000000E+00     1.000000000E-02     4.750000000E-02
      763     0.000000000E+00     1.000000000E-02     3.750000000E-02
      764     2.500000000E-03     1.000000000E-02     4.000000000E-02
      765     0.000000000E+00     1.000000000E-02     3.250000000E-02
      766     2.500000000E-03     1.000000000E-02     3.500000000E-02
      767     0.000000000E+00     1.000000000E-02     2.750000000E-02
      768     2.500000000E-03     1.000000000E-02     3.000000000E-02
      769     0.000000000E+00     1.000000000E-02     2.250000000E-02
      770     2.500000000E-03     1.000000000E-02     2.500000000E-02
      771     0.000000000E+00     1.000000000E-02     1.750000000E-02
      772     2.500000000E-03     1.000000000E-02     2.000000000E-02
      773     0.000000000E+00     1.000000000E-02     1.250000000E-02
      774     2.500000000E-03     1.000000000E-02     1.500000000E-02
      775     0.000000000E+00     1.000000000E-02     7.500000000E-03
      776     2.500000000E-03     1.000000000E-02     1.000000000E-02
      777     0.000000000E+00     1.000000000E-02     2.500000000E-03
      778     2.500000000E-03     1.000000000E-02     5.000000000E-03
      779     0.000000000E+00     1.000000000E-02    -2.500000000E-03
      780     2.500000000E-03     1.000000000E-02    -3.469446952E-18
      781     0.000000000E+00     1.000000000E-02    -7.500000000E-03
      782     2.500000000E-03     1.000000000E-02    -5.000000000E-03
      783     0.000000000E+00     1.000000000E-02    -1.250000000E-02
      784     2.500000000E-03     1.000000000E-02    -1.000000000E-02
      785     0.000000000E+00     1.000000000E-02    -1.750000000E-02
      786     2.500000000E-03     1.000000000E-02    -1.500000000E-02
      787     0.000000000E+00     1.000000000E-02    -2.250000000E-02
      788     2.500000000E-03     1.000000000E-02    -2.000000000E-02
      789     0.000000000E+00     1.000000000E-02    -2.750000000E-02
      790     2.500000000E-03     1.000000000E-02    -2.500000000E-02
      791     0.000000000E+00     1.000000000E-02    -3.250000000E-02
      792     2.500000000E-03     1.000000000E-02    -3.000000000E-02
      793     0.000000000E+00     1.000000000E-02    -3.750000000E-02
      794     2.500000000E-03     1.000000000E-02    -3.500000000E-02
      795     0.000000000E+00     1.000000000E-02    -4.250000000E-02
      796     2.500000000E-03     1.000000000E-02    -4.000000000E-02
      797     2.500000000E-03     1.000000000E-02    -4.500000000E-02
      798     0.000000000E+00     1.000000000E-02    -4.750000000E-02
      799     5.000000000E-03     1.000000000E-02     4.250000000E-02
      800     5.000000000E-03     1.000000000E-02     4.750000000E-02
      801     7.500000000E-03     1.000000000E-02     4.500000000E-02
      802     5.000000000E-03     1.000000000E-02     3.750000000E-02
      803     7.500000000E-03     1.000000000E-02     4.000000000E-02
      804     5.000000000E-03     1.000000000E-02     3.250000000E-02
      805     7.500000000E-03     1.000000000E-02     3.500000000E-02
      806     5.000000000E-03     1.000000000E-02     2.750000000E-02
      807     7.500000000E-03     1.000000000E-02     3.000000000E-02
      808     5.000000000E-03     1.000000000E-02     2.250000000E-02
      809     7.500000000E-03     1.000000000E-02     2.500000000E-02
      810     5.000000000E-03     1.000000000E-02     1.750000000E-02
      811     7.500000000E-03     1.000000000E-02     2.000000000E-02
      812     5.000000000E-03     1.000000000E-02     1.250000000E-02
      813     7.500000000E-03     1.000000000E-02     1.500000000E-02
      814     5.000000000E-03     1.000000000E-02     7.500000000E-03
      815     7.500000000E-03     1.000000000E-02     1.000000000E-02
      816     5.000000000E-03     1.000000000E-02     2.500000000E-03
      817     7.500000000E-03     1.000000000E-02     5.000000000E-03
      818     5.000000000E-03     1.000000000E-02    -2.500000000E-03
      819     7.500000000E-03     1.000000000E-02    -1.040834086E-17
      820     5.000000000E-03     1.000000000E-02    -7.500000000E-03
      821     7.500000000E-03     1.000000000E-02    -5.000000000E-03
      822     5.000000000E-03     1.000000000E-02    -1.250000000E-02
      823     7.500000000E-03     1.000000000E-02    -1.000000000E-02
      824     5.000000000E-03     1.000000000E-02    -1.750000000E-02
      825     7.500000000E-03     1.000000000E-02    -1.500000000E-02
      826     5.000000000E-03     1.000000000E-02    -2.250000000E-02
      827     7.500000000E-03     1.000000000E-02    -2.000000000E-02
      828     5.000000000E-03     1.000000000E-02    -2.750000000E-02
      829     7.500000000E-03     1.000000000E-02    -2.500000000E-02
      830     5.000000000E-03     1.000000000E-02    -3.250000000E-02
      831     7.500000000E-03     1.000000000E-02    -3.000000000E-02
      832     5.000000000E-03     1.000000000E-02    -3.750000000E-02
      833     7.500000000E-03     1.000000000E-02    -3.500000000E-02
      834     5.000000000E-03     1.000000000E-02    -4.250000000E-02
      835     7.500000000E-03     1.000000000E-02    -4.000000000E-02
      836     7.500000000E-03     1.000000000E-02    -4.500000000E-02
      837     5.000000000E-03     1.000000000E-02    -4.750000000E-02
      838    -2.500000000E-03     1.000000000E-02     5.000000000E-02
      839    -7.500000000E-03     1.000000000E-02     5.000000000E-02
      840    -5.000000000E-03     7.500000000E-03     5.000000000E-02
      841     2.500000000E-03     1.000000000E-02     5.000000000E-02
      842     0.000000000E+00     7.500000000E-03     5.000000000E-02
      843     7.500000000E-03     1.000000000E-02     5.000000000E-02
      844     5.000000000E-03     7.500000000E-03     5.000000000E-02
      845     1.000000000E-02     1.000000000E-02     4.750000000E-02
      846     1.000000000E-02     7.500000000E-03     5.000000000E-02
      847     1.000000000E-02     1.000000000E-02     4.250000000E-02
      848     1.000000000E-02     7.500000000E-03     4.500000000E-02
      849     1.000000000E-02     1.000000000E-02     3.750000000E-02
      850     1.000000000E-02     7.500000000E-03     4.000000000E-02
      851     1.000000000E-02     1.000000000E-02     3.250000000E-02
      852     1.000000000E-02     7.500000000E-03     3.500000000E-02
      853     1.000000000E-02     1.000000000E-02     2.750000000E-02
      854     1.000000000E-02     7.500000000E-03     3.000000000E-02
      855     1.000000000E-02     1.000000000E-02     2.250000000E-02
      856     1.000000000E-02     7.500000000E-03     2.500000000E-02
      857     1.000000000E-02     1.000000000E-02     1.750000000E-02
      858     1.000000000E-02     7.500000000E-03     2.000000000E-02
      859     1.000000000E-02     1.000000000E-02     1.250000000E-02
      860     1.000000000E-02     7.500000000E-03     1.500000000E-02
      861     1.000000000E-02     1.000000000E-02     7.500000000E-03
      862     1.000000000E-02     7.500000000E-03     1.000000000E-02
      863     1.000000000E-02     1.000000000E-02     2.500000000E-03
      864     1.000000000E-02     7.500000000E-03     5.000000000E-03
      865     1.000000000E-02     1.000000000E-02    -2.500000000E-03
      866     1.000000000E-02     7.500000000E-03    -1.387778781E-17
      867     1.000000000E-02     1.000000000E-02    -7.500000000E-03
      868     1.000000000E-02     7.500000000E-03    -5.000000000E-03
      869     1.000000000E-02     1.000000000E-02    -1.250000000E-02
      870     1.000000000E-02     7.500000000E-03    -1.000000000E-02
      871     1.000000000E-02     1.000000000E-02    -1.750000000E-02
      872     1.000000000E-02     7.500000000E-03    -1.500000000E-02
      873     1.000000000E-02     1.000000000E-02    -2.250000000E-02
      874     1.000000000E-02     7.500000000E-03    -2.000000000E-02
      875     1.000000000E-02     1.000000000E-02    -2.750000000E-02
      876     1.000000000E-02     7.500000000E-03    -2.500000000E-02
      877     1.000000000E-02     1.000000000E-02    -3.250000000E-02
      878     1.000000000E-02     7.500000000E-03    -3.000000000E-02
      879     1.000000000E-02     1.000000000E-02    -3.750000000E-02
